id,class
149,SIRA
150,SIRA
151,DERMASON
152,CALI
153,SEKER
154,DERMASON
155,DERMASON
156,DERMASON
157,SIRA
158,CALI
159,SIRA
160,CALI
161,DERMASON
162,SEKER
163,CALI
164,SEKER
165,SIRA
166,DERMASON
167,SIRA
168,SEKER
169,CALI
170,SEKER
171,SEKER
172,SEKER
173,DERMASON
174,SIRA
175,DERMASON
176,SEKER
177,SIRA
178,DERMASON
179,SEKER
180,SEKER
181,BARBUNYA
182,DERMASON
183,SEKER
184,DERMASON
185,CALI
186,SEKER
187,SIRA
188,SEKER
189,DERMASON
190,HOROZ
191,CALI
192,SEKER
193,BARBUNYA
194,SIRA
195,BARBUNYA
196,DERMASON
197,CALI
198,DERMASON
199,HOROZ
200,DERMASON
201,SIRA
202,CALI
203,BARBUNYA
204,CALI
205,SIRA
206,SIRA
207,HOROZ
208,CALI
209,DERMASON
210,DERMASON
211,HOROZ
212,SIRA
213,DERMASON
214,SIRA
215,SEKER
216,DERMASON
217,DERMASON
218,BOMBAY
219,HOROZ
220,SIRA
221,DERMASON
222,SIRA
223,BARBUNYA
224,SIRA
225,DERMASON
226,SIRA
227,BARBUNYA
228,CALI
229,HOROZ
230,SIRA
231,SEKER
232,SIRA
233,DERMASON
234,SEKER
235,SIRA
236,CALI
237,SIRA
238,DERMASON
239,CALI
240,SIRA
241,DERMASON
242,DERMASON
243,HOROZ
244,SEKER
245,BARBUNYA
246,BARBUNYA
247,SIRA
248,HOROZ
249,SIRA
250,HOROZ
251,SIRA
252,HOROZ
253,DERMASON
254,CALI
255,BARBUNYA
256,SEKER
257,BARBUNYA
258,DERMASON
259,CALI
260,CALI
261,SIRA
262,SEKER
263,HOROZ
264,CALI
265,BARBUNYA
266,CALI
267,SIRA
268,SIRA
269,DERMASON
270,BARBUNYA
271,DERMASON
272,CALI
273,CALI
274,SIRA
275,SEKER
276,SIRA
277,HOROZ
278,SEKER
279,DERMASON
280,HOROZ
281,HOROZ
282,DERMASON
283,HOROZ
284,DERMASON
285,SEKER
286,SIRA
287,SIRA
288,CALI
289,SIRA
290,BARBUNYA
291,SEKER
292,HOROZ
293,HOROZ
294,SIRA
295,CALI
296,CALI
297,CALI
298,SIRA
299,SIRA
300,DERMASON
301,DERMASON
302,DERMASON
303,HOROZ
304,DERMASON
305,SEKER
306,BARBUNYA
307,SEKER
308,DERMASON
309,DERMASON
310,CALI
311,SIRA
312,DERMASON
313,BARBUNYA
314,BOMBAY
315,HOROZ
316,DERMASON
317,SIRA
318,HOROZ
319,DERMASON
320,BARBUNYA
321,HOROZ
322,SIRA
323,DERMASON
324,BOMBAY
325,SEKER
326,SEKER
327,CALI
328,SEKER
329,SIRA
330,SIRA
331,BARBUNYA
332,HOROZ
333,BOMBAY
334,DERMASON
335,BARBUNYA
336,HOROZ
337,BOMBAY
338,SEKER
339,CALI
340,DERMASON
341,DERMASON
342,DERMASON
343,DERMASON
344,SIRA
345,BOMBAY
346,BARBUNYA
347,CALI
348,DERMASON
349,SEKER
350,DERMASON
351,SIRA
352,DERMASON
353,HOROZ
354,BARBUNYA
355,DERMASON
356,CALI
357,HOROZ
358,DERMASON
359,SEKER
360,DERMASON
361,CALI
362,SEKER
363,SEKER
364,SIRA
365,SIRA
366,HOROZ
367,BOMBAY
368,SEKER
369,DERMASON
370,DERMASON
371,CALI
372,SIRA
373,DERMASON
374,CALI
375,DERMASON
376,DERMASON
377,CALI
378,DERMASON
379,SIRA
380,CALI
381,DERMASON
382,CALI
383,HOROZ
384,HOROZ
385,DERMASON
386,BOMBAY
387,BARBUNYA
388,BARBUNYA
389,BARBUNYA
390,SIRA
391,BARBUNYA
392,SIRA
393,SEKER
394,CALI
395,SIRA
396,DERMASON
397,BARBUNYA
398,CALI
399,SEKER
400,CALI
401,SEKER
402,HOROZ
403,CALI
404,CALI
405,SEKER
406,BARBUNYA
407,SIRA
408,BARBUNYA
409,CALI
410,SEKER
411,CALI
412,HOROZ
413,BOMBAY
414,DERMASON
415,SEKER
416,DERMASON
417,CALI
418,DERMASON
419,SIRA
420,SEKER
421,DERMASON
422,BARBUNYA
423,DERMASON
424,BARBUNYA
425,SIRA
426,DERMASON
427,SEKER
428,SEKER
429,HOROZ
430,SEKER
431,DERMASON
432,SEKER
433,DERMASON
434,BARBUNYA
435,DERMASON
436,DERMASON
437,BARBUNYA
438,DERMASON
439,CALI
440,SIRA
441,SEKER
442,CALI
443,DERMASON
444,DERMASON
445,CALI
446,SEKER
447,BARBUNYA
448,HOROZ
449,SIRA
450,DERMASON
451,SIRA
452,SIRA
453,SIRA
454,BARBUNYA
455,CALI
456,SEKER
457,BARBUNYA
458,SIRA
459,BARBUNYA
460,SIRA
461,SIRA
462,SEKER
463,CALI
464,DERMASON
465,HOROZ
466,HOROZ
467,HOROZ
468,HOROZ
469,DERMASON
470,HOROZ
471,SEKER
472,DERMASON
473,SIRA
474,DERMASON
475,HOROZ
476,BARBUNYA
477,CALI
478,SIRA
479,HOROZ
480,DERMASON
481,HOROZ
482,DERMASON
483,SIRA
484,SEKER
485,DERMASON
486,HOROZ
487,DERMASON
488,BARBUNYA
489,HOROZ
490,HOROZ
491,SEKER
492,SEKER
493,DERMASON
494,SIRA
495,HOROZ
496,SEKER
497,SIRA
498,DERMASON
499,HOROZ
500,BOMBAY
501,HOROZ
502,CALI
503,DERMASON
504,CALI
505,DERMASON
506,HOROZ
507,SEKER
508,BARBUNYA
509,CALI
510,BARBUNYA
511,HOROZ
512,HOROZ
513,HOROZ
514,DERMASON
515,SIRA
516,SIRA
517,BOMBAY
518,SEKER
519,DERMASON
520,BOMBAY
521,DERMASON
522,BARBUNYA
523,BARBUNYA
524,SEKER
525,CALI
526,DERMASON
527,HOROZ
528,HOROZ
529,SEKER
530,BARBUNYA
531,BARBUNYA
532,DERMASON
533,SIRA
534,BARBUNYA
535,SIRA
536,SEKER
537,SEKER
538,DERMASON
539,HOROZ
540,SEKER
541,BOMBAY
542,SIRA
543,SEKER
544,SEKER
545,DERMASON
546,DERMASON
547,BOMBAY
548,SIRA
549,CALI
550,DERMASON
551,HOROZ
552,SIRA
553,SEKER
554,HOROZ
555,SIRA
556,HOROZ
557,BARBUNYA
558,CALI
559,BARBUNYA
560,CALI
561,SEKER
562,SIRA
563,HOROZ
564,SEKER
565,HOROZ
566,SIRA
567,CALI
568,BARBUNYA
569,SEKER
570,SEKER
571,BOMBAY
572,DERMASON
573,DERMASON
574,SEKER
575,HOROZ
576,BOMBAY
577,SIRA
578,SEKER
579,BARBUNYA
580,BARBUNYA
581,HOROZ
582,HOROZ
583,SEKER
584,BARBUNYA
585,SIRA
586,SEKER
587,SIRA
588,SIRA
589,DERMASON
590,DERMASON
591,DERMASON
592,DERMASON
593,SIRA
594,HOROZ
595,SIRA
596,BARBUNYA
597,SIRA
598,HOROZ
599,CALI
600,SIRA
601,DERMASON
602,DERMASON
603,CALI
604,SEKER
605,DERMASON
606,HOROZ
607,SEKER
608,SIRA
609,SIRA
610,DERMASON
611,BOMBAY
612,CALI
613,DERMASON
614,CALI
615,SIRA
616,BOMBAY
617,BARBUNYA
618,SEKER
619,CALI
620,DERMASON
621,SEKER
622,DERMASON
623,BARBUNYA
624,CALI
625,DERMASON
626,DERMASON
627,SIRA
628,DERMASON
629,SIRA
630,HOROZ
631,SIRA
632,SEKER
633,SIRA
634,BARBUNYA
635,DERMASON
636,SEKER
637,SIRA
638,SEKER
639,SEKER
640,CALI
641,HOROZ
642,CALI
643,DERMASON
644,SIRA
645,BARBUNYA
646,SIRA
647,BARBUNYA
648,SEKER
649,HOROZ
650,SEKER
651,HOROZ
652,DERMASON
653,BARBUNYA
654,CALI
655,BARBUNYA
656,SIRA
657,SIRA
658,DERMASON
659,HOROZ
660,SEKER
661,DERMASON
662,DERMASON
663,DERMASON
664,SIRA
665,SEKER
666,CALI
667,SEKER
668,DERMASON
669,SEKER
670,SEKER
671,CALI
672,SEKER
673,CALI
674,CALI
675,BOMBAY
676,DERMASON
677,DERMASON
678,SIRA
679,BARBUNYA
680,SIRA
681,DERMASON
682,DERMASON
683,DERMASON
684,DERMASON
685,DERMASON
686,SEKER
687,BARBUNYA
688,SIRA
689,HOROZ
690,DERMASON
691,CALI
692,SEKER
693,SIRA
694,CALI
695,DERMASON
696,SEKER
697,HOROZ
698,SEKER
699,SIRA
700,HOROZ
701,SEKER
702,DERMASON
703,HOROZ
704,CALI
705,SEKER
706,HOROZ
707,SEKER
708,DERMASON
709,SIRA
710,SEKER
711,CALI
712,DERMASON
713,SEKER
714,DERMASON
715,HOROZ
716,DERMASON
717,DERMASON
718,DERMASON
719,CALI
720,SIRA
721,BOMBAY
722,DERMASON
723,BOMBAY
724,BARBUNYA
725,SEKER
726,SEKER
727,HOROZ
728,DERMASON
729,SIRA
730,CALI
731,SIRA
732,DERMASON
733,DERMASON
734,SIRA
735,SEKER
736,CALI
737,CALI
738,DERMASON
739,SIRA
740,HOROZ
741,CALI
742,SEKER
743,SEKER
744,DERMASON
745,DERMASON
746,DERMASON
747,DERMASON
748,SEKER
749,DERMASON
750,DERMASON
751,DERMASON
752,DERMASON
753,HOROZ
754,SEKER
755,DERMASON
756,DERMASON
757,BARBUNYA
758,SIRA
759,DERMASON
760,SIRA
761,DERMASON
762,DERMASON
763,BARBUNYA
764,DERMASON
765,CALI
766,SEKER
767,CALI
768,SIRA
769,SIRA
770,SIRA
771,SEKER
772,HOROZ
773,HOROZ
774,CALI
775,DERMASON
776,BOMBAY
777,DERMASON
778,DERMASON
779,DERMASON
780,SIRA
781,SIRA
782,BOMBAY
783,SEKER
784,DERMASON
785,BARBUNYA
786,SEKER
787,DERMASON
788,SIRA
789,HOROZ
790,DERMASON
791,SEKER
792,SEKER
793,DERMASON
794,DERMASON
795,SIRA
796,SEKER
797,DERMASON
798,SIRA
799,DERMASON
800,DERMASON
801,BOMBAY
802,DERMASON
803,SIRA
804,BARBUNYA
805,HOROZ
806,CALI
807,BARBUNYA
808,HOROZ
809,CALI
810,CALI
811,CALI
812,HOROZ
813,BOMBAY
814,SIRA
815,SIRA
816,CALI
817,DERMASON
818,DERMASON
819,SIRA
820,SEKER
821,HOROZ
822,DERMASON
823,SIRA
824,HOROZ
825,SIRA
826,SIRA
827,DERMASON
828,DERMASON
829,SEKER
830,DERMASON
831,DERMASON
832,BARBUNYA
833,SEKER
834,SEKER
835,DERMASON
836,BARBUNYA
837,DERMASON
838,BARBUNYA
839,DERMASON
840,DERMASON
841,BARBUNYA
842,BARBUNYA
843,BARBUNYA
844,CALI
845,BARBUNYA
846,HOROZ
847,HOROZ
848,SIRA
849,HOROZ
850,CALI
851,CALI
852,SEKER
853,DERMASON
854,CALI
855,CALI
856,DERMASON
857,CALI
858,BARBUNYA
859,CALI
860,CALI
861,SEKER
862,CALI
863,SEKER
864,HOROZ
865,DERMASON
866,DERMASON
867,SEKER
868,SIRA
869,DERMASON
870,BARBUNYA
871,DERMASON
872,BARBUNYA
873,DERMASON
874,SIRA
875,DERMASON
876,SIRA
877,SIRA
878,HOROZ
879,HOROZ
880,BOMBAY
881,BARBUNYA
882,HOROZ
883,DERMASON
884,DERMASON
885,DERMASON
886,HOROZ
887,SIRA
888,SIRA
889,SEKER
890,DERMASON
891,HOROZ
892,DERMASON
893,SEKER
894,SIRA
895,BOMBAY
896,DERMASON
897,SEKER
898,SIRA
899,DERMASON
900,SIRA
901,SIRA
902,DERMASON
903,SIRA
904,DERMASON
905,BARBUNYA
906,CALI
907,SIRA
908,CALI
909,SIRA
910,SIRA
911,SIRA
912,DERMASON
913,CALI
914,SIRA
915,SEKER
916,BARBUNYA
917,CALI
918,BARBUNYA
919,BARBUNYA
920,SEKER
921,SEKER
922,SEKER
923,SEKER
924,SEKER
925,DERMASON
926,SEKER
927,SIRA
928,BARBUNYA
929,DERMASON
930,BARBUNYA
931,SIRA
932,SIRA
933,DERMASON
934,SIRA
935,DERMASON
936,SIRA
937,SIRA
938,SEKER
939,SIRA
940,SEKER
941,BARBUNYA
942,SIRA
943,CALI
944,BARBUNYA
945,DERMASON
946,DERMASON
947,SIRA
948,HOROZ
949,SIRA
950,BARBUNYA
951,HOROZ
952,DERMASON
953,DERMASON
954,SIRA
955,SEKER
956,SEKER
957,SEKER
958,DERMASON
959,HOROZ
960,CALI
961,DERMASON
962,BARBUNYA
963,BARBUNYA
964,CALI
965,SIRA
966,DERMASON
967,BARBUNYA
968,SEKER
969,DERMASON
970,HOROZ
971,SEKER
972,HOROZ
973,SIRA
974,SIRA
975,BARBUNYA
976,SIRA
977,CALI
978,DERMASON
979,BARBUNYA
980,SEKER
981,CALI
982,DERMASON
983,SEKER
984,BARBUNYA
985,SEKER
986,HOROZ
987,HOROZ
988,SEKER
989,BARBUNYA
990,CALI
991,SIRA
992,SIRA
993,CALI
994,DERMASON
995,DERMASON
996,CALI
997,CALI
998,BARBUNYA
999,DERMASON
1000,SEKER
1001,SIRA
1002,BOMBAY
1003,DERMASON
1004,CALI
1005,BARBUNYA
1006,DERMASON
1007,SEKER
1008,CALI
1009,SEKER
1010,CALI
1011,BARBUNYA
1012,SEKER
1013,BOMBAY
1014,SIRA
1015,BARBUNYA
1016,DERMASON
1017,SIRA
1018,DERMASON
1019,DERMASON
1020,DERMASON
1021,SEKER
1022,CALI
1023,SIRA
1024,SEKER
1025,BARBUNYA
1026,DERMASON
1027,SIRA
1028,HOROZ
1029,HOROZ
1030,CALI
1031,SIRA
1032,SIRA
1033,SEKER
1034,HOROZ
1035,HOROZ
1036,CALI
1037,SIRA
1038,CALI
1039,HOROZ
1040,SEKER
1041,SEKER
1042,SIRA
1043,SEKER
1044,SEKER
1045,CALI
1046,BARBUNYA
1047,SEKER
1048,DERMASON
1049,SIRA
1050,DERMASON
1051,DERMASON
1052,HOROZ
1053,DERMASON
1054,DERMASON
1055,HOROZ
1056,HOROZ
1057,BARBUNYA
1058,HOROZ
1059,SIRA
1060,HOROZ
1061,DERMASON
1062,DERMASON
1063,SIRA
1064,BARBUNYA
1065,SEKER
1066,SIRA
1067,BARBUNYA
1068,SEKER
1069,DERMASON
1070,SEKER
1071,CALI
1072,SIRA
1073,HOROZ
1074,DERMASON
1075,DERMASON
1076,SEKER
1077,DERMASON
1078,HOROZ
1079,SEKER
1080,CALI
1081,SIRA
1082,SEKER
1083,SEKER
1084,DERMASON
1085,DERMASON
1086,HOROZ
1087,SEKER
1088,SEKER
1089,DERMASON
1090,DERMASON
1091,HOROZ
1092,DERMASON
1093,SEKER
1094,SIRA
1095,BARBUNYA
1096,CALI
1097,BARBUNYA
1098,SEKER
1099,BARBUNYA
1100,SIRA
1101,HOROZ
1102,BARBUNYA
1103,SIRA
1104,HOROZ
1105,SIRA
1106,BARBUNYA
1107,BARBUNYA
1108,SIRA
1109,DERMASON
1110,SEKER
1111,CALI
1112,HOROZ
1113,BARBUNYA
1114,SIRA
1115,SIRA
1116,DERMASON
1117,DERMASON
1118,DERMASON
1119,SIRA
1120,DERMASON
1121,SIRA
1122,HOROZ
1123,SEKER
1124,DERMASON
1125,SIRA
1126,BARBUNYA
1127,BARBUNYA
1128,DERMASON
1129,SEKER
1130,SEKER
1131,HOROZ
1132,BOMBAY
1133,HOROZ
1134,SEKER
1135,SIRA
1136,SIRA
1137,CALI
1138,HOROZ
1139,SIRA
1140,CALI
1141,SEKER
1142,DERMASON
1143,DERMASON
1144,SIRA
1145,SIRA
1146,SEKER
1147,BARBUNYA
1148,DERMASON
1149,CALI
1150,SIRA
1151,BARBUNYA
1152,HOROZ
1153,DERMASON
1154,SIRA
1155,HOROZ
1156,SEKER
1157,CALI
1158,SIRA
1159,SIRA
1160,BOMBAY
1161,SEKER
1162,BARBUNYA
1163,DERMASON
1164,CALI
1165,SEKER
1166,SEKER
1167,DERMASON
1168,SIRA
1169,SIRA
1170,BOMBAY
1171,SEKER
1172,SIRA
1173,HOROZ
1174,SEKER
1175,HOROZ
1176,SIRA
1177,DERMASON
1178,SIRA
1179,SIRA
1180,HOROZ
1181,CALI
1182,SIRA
1183,SIRA
1184,DERMASON
1185,DERMASON
1186,CALI
1187,SEKER
1188,CALI
1189,BARBUNYA
1190,SEKER
1191,HOROZ
1192,DERMASON
1193,SEKER
1194,DERMASON
1195,DERMASON
1196,DERMASON
1197,SIRA
1198,DERMASON
1199,SIRA
1200,BARBUNYA
1201,SIRA
1202,DERMASON
1203,CALI
1204,HOROZ
1205,SIRA
1206,SIRA
1207,CALI
1208,HOROZ
1209,HOROZ
1210,SEKER
1211,BARBUNYA
1212,DERMASON
1213,DERMASON
1214,CALI
1215,BOMBAY
1216,SIRA
1217,SEKER
1218,SEKER
1219,BARBUNYA
1220,HOROZ
1221,DERMASON
1222,BARBUNYA
1223,HOROZ
1224,CALI
1225,DERMASON
1226,CALI
1227,BARBUNYA
1228,SEKER
1229,SIRA
1230,BOMBAY
1231,DERMASON
1232,SEKER
1233,DERMASON
1234,CALI
1235,BARBUNYA
1236,DERMASON
1237,DERMASON
1238,DERMASON
1239,BARBUNYA
1240,SEKER
1241,DERMASON
1242,BARBUNYA
1243,DERMASON
1244,HOROZ
1245,CALI
1246,BARBUNYA
1247,BARBUNYA
1248,SIRA
1249,CALI
1250,SIRA
1251,DERMASON
1252,SIRA
1253,SEKER
1254,SIRA
1255,DERMASON
1256,BARBUNYA
1257,SEKER
1258,SEKER
1259,SIRA
1260,SEKER
1261,DERMASON
1262,SEKER
1263,CALI
1264,SIRA
1265,DERMASON
1266,BARBUNYA
1267,SEKER
1268,SEKER
1269,DERMASON
1270,SEKER
1271,DERMASON
1272,SEKER
1273,DERMASON
1274,HOROZ
1275,DERMASON
1276,DERMASON
1277,BOMBAY
1278,SIRA
1279,DERMASON
1280,SIRA
1281,CALI
1282,DERMASON
1283,SIRA
1284,DERMASON
1285,DERMASON
1286,SEKER
1287,CALI
1288,HOROZ
1289,SEKER
1290,DERMASON
1291,DERMASON
1292,SEKER
1293,DERMASON
1294,DERMASON
1295,BARBUNYA
1296,CALI
1297,DERMASON
1298,CALI
1299,DERMASON
1300,BARBUNYA
1301,DERMASON
1302,DERMASON
1303,HOROZ
1304,HOROZ
1305,DERMASON
1306,BOMBAY
1307,SEKER
1308,DERMASON
1309,SIRA
1310,SIRA
1311,DERMASON
1312,BARBUNYA
1313,DERMASON
1314,BARBUNYA
1315,CALI
1316,BARBUNYA
1317,SIRA
1318,SIRA
1319,HOROZ
1320,DERMASON
1321,DERMASON
1322,DERMASON
1323,BARBUNYA
1324,DERMASON
1325,CALI
1326,SEKER
1327,BARBUNYA
1328,SIRA
1329,SIRA
1330,CALI
1331,DERMASON
1332,DERMASON
1333,SEKER
1334,SIRA
1335,BARBUNYA
1336,DERMASON
1337,DERMASON
1338,HOROZ
1339,DERMASON
1340,CALI
1341,BOMBAY
1342,DERMASON
1343,DERMASON
1344,DERMASON
1345,BOMBAY
1346,SEKER
1347,CALI
1348,SIRA
1349,DERMASON
1350,SIRA
1351,DERMASON
1352,CALI
1353,DERMASON
1354,BOMBAY
1355,DERMASON
1356,SIRA
1357,DERMASON
1358,HOROZ
1359,HOROZ
1360,HOROZ
1361,CALI
1362,SEKER
1363,SIRA
1364,BARBUNYA
1365,SIRA
1366,SEKER
1367,SIRA
1368,SEKER
1369,DERMASON
1370,HOROZ
1371,SEKER
1372,SIRA
1373,HOROZ
1374,BARBUNYA
1375,SIRA
1376,DERMASON
1377,DERMASON
1378,SIRA
1379,DERMASON
1380,DERMASON
1381,SIRA
1382,SEKER
1383,DERMASON
1384,DERMASON
1385,HOROZ
1386,HOROZ
1387,SIRA
1388,SEKER
1389,DERMASON
1390,HOROZ
1391,CALI
1392,HOROZ
1393,DERMASON
1394,SIRA
1395,BARBUNYA
1396,HOROZ
1397,CALI
1398,SIRA
1399,CALI
1400,SIRA
1401,HOROZ
1402,SIRA
1403,BOMBAY
1404,BOMBAY
1405,DERMASON
1406,CALI
1407,HOROZ
1408,HOROZ
1409,BARBUNYA
1410,SIRA
1411,SIRA
1412,SIRA
1413,SIRA
1414,BARBUNYA
1415,HOROZ
1416,BARBUNYA
1417,DERMASON
1418,BARBUNYA
1419,HOROZ
1420,SIRA
1421,DERMASON
1422,DERMASON
1423,SIRA
1424,DERMASON
1425,SEKER
1426,DERMASON
1427,CALI
1428,HOROZ
1429,BARBUNYA
1430,DERMASON
1431,BARBUNYA
1432,SIRA
1433,SEKER
1434,SEKER
1435,CALI
1436,DERMASON
1437,BARBUNYA
1438,HOROZ
1439,SIRA
1440,DERMASON
1441,DERMASON
1442,SEKER
1443,SEKER
1444,SIRA
1445,SIRA
1446,DERMASON
1447,CALI
1448,CALI
1449,CALI
1450,DERMASON
1451,SIRA
1452,DERMASON
1453,SIRA
1454,SIRA
1455,DERMASON
1456,HOROZ
1457,HOROZ
1458,SIRA
1459,CALI
1460,HOROZ
1461,SIRA
1462,DERMASON
1463,CALI
1464,BOMBAY
1465,HOROZ
1466,HOROZ
1467,HOROZ
1468,CALI
1469,BARBUNYA
1470,BARBUNYA
1471,SIRA
1472,SIRA
1473,BARBUNYA
1474,SIRA
1475,SEKER
1476,DERMASON
1477,SIRA
1478,BARBUNYA
1479,BOMBAY
1480,BOMBAY
1481,BARBUNYA
1482,BARBUNYA
1483,DERMASON
1484,SEKER
1485,BARBUNYA
1486,HOROZ
1487,DERMASON
1488,HOROZ
1489,SIRA
1490,BOMBAY
1491,BARBUNYA
1492,DERMASON
1493,SIRA
1494,SEKER
1495,SIRA
1496,CALI
1497,DERMASON
1498,CALI
1499,CALI
1500,SIRA
1501,BOMBAY
1502,HOROZ
1503,BARBUNYA
1504,DERMASON
1505,DERMASON
1506,SEKER
1507,CALI
1508,SEKER
1509,CALI
1510,CALI
1511,DERMASON
1512,SIRA
1513,CALI
1514,HOROZ
1515,SEKER
1516,DERMASON
1517,HOROZ
1518,SIRA
1519,CALI
1520,DERMASON
1521,SEKER
1522,DERMASON
1523,BARBUNYA
1524,DERMASON
1525,HOROZ
1526,DERMASON
1527,CALI
1528,CALI
1529,DERMASON
1530,SEKER
1531,HOROZ
1532,SIRA
1533,DERMASON
1534,SEKER
1535,HOROZ
1536,HOROZ
1537,BOMBAY
1538,SIRA
1539,BARBUNYA
1540,DERMASON
1541,BARBUNYA
1542,HOROZ
1543,SEKER
1544,SEKER
1545,SIRA
1546,SIRA
1547,SEKER
1548,SEKER
1549,SEKER
1550,BOMBAY
1551,SIRA
1552,SEKER
1553,SEKER
1554,DERMASON
1555,DERMASON
1556,SIRA
1557,CALI
1558,SIRA
1559,HOROZ
1560,CALI
1561,BOMBAY
1562,CALI
1563,BARBUNYA
1564,SEKER
1565,SIRA
1566,DERMASON
1567,SEKER
1568,SIRA
1569,SIRA
1570,CALI
1571,BARBUNYA
1572,DERMASON
1573,HOROZ
1574,DERMASON
1575,SIRA
1576,CALI
1577,BARBUNYA
1578,DERMASON
1579,CALI
1580,DERMASON
1581,DERMASON
1582,HOROZ
1583,SEKER
1584,SIRA
1585,HOROZ
1586,CALI
1587,DERMASON
1588,SEKER
1589,BARBUNYA
1590,DERMASON
1591,BARBUNYA
1592,HOROZ
1593,BARBUNYA
1594,HOROZ
1595,SIRA
1596,DERMASON
1597,CALI
1598,DERMASON
1599,SIRA
1600,DERMASON
1601,BARBUNYA
1602,DERMASON
1603,BARBUNYA
1604,CALI
1605,DERMASON
1606,SIRA
1607,BARBUNYA
1608,DERMASON
1609,DERMASON
1610,HOROZ
1611,DERMASON
1612,CALI
1613,BARBUNYA
1614,BARBUNYA
1615,CALI
1616,SEKER
1617,HOROZ
1618,DERMASON
1619,SIRA
1620,DERMASON
1621,SEKER
1622,BARBUNYA
1623,CALI
1624,SEKER
1625,DERMASON
1626,BARBUNYA
1627,DERMASON
1628,DERMASON
1629,SEKER
1630,BARBUNYA
1631,DERMASON
1632,CALI
1633,SIRA
1634,SEKER
1635,SEKER
1636,DERMASON
1637,HOROZ
1638,CALI
1639,DERMASON
1640,CALI
1641,SEKER
1642,BOMBAY
1643,BOMBAY
1644,SIRA
1645,SIRA
1646,CALI
1647,DERMASON
1648,BARBUNYA
1649,BOMBAY
1650,SEKER
1651,BARBUNYA
1652,HOROZ
1653,DERMASON
1654,SEKER
1655,SIRA
1656,DERMASON
1657,BARBUNYA
1658,DERMASON
1659,SEKER
1660,SEKER
1661,BOMBAY
1662,DERMASON
1663,BARBUNYA
1664,DERMASON
1665,DERMASON
1666,CALI
1667,SIRA
1668,SEKER
1669,SIRA
1670,SIRA
1671,BARBUNYA
1672,SIRA
1673,SEKER
1674,SIRA
1675,CALI
1676,DERMASON
1677,SEKER
1678,HOROZ
1679,DERMASON
1680,BOMBAY
1681,DERMASON
1682,HOROZ
1683,BOMBAY
1684,DERMASON
1685,SIRA
1686,CALI
1687,SIRA
1688,BARBUNYA
1689,DERMASON
1690,HOROZ
1691,DERMASON
1692,SEKER
1693,SEKER
1694,CALI
1695,HOROZ
1696,BARBUNYA
1697,CALI
1698,SIRA
1699,SEKER
1700,DERMASON
1701,SIRA
1702,SEKER
1703,BOMBAY
1704,DERMASON
1705,SIRA
1706,SEKER
1707,CALI
1708,BOMBAY
1709,DERMASON
1710,BARBUNYA
1711,BARBUNYA
1712,SEKER
1713,DERMASON
1714,CALI
1715,SIRA
1716,SIRA
1717,HOROZ
1718,SIRA
1719,HOROZ
1720,CALI
1721,HOROZ
1722,CALI
1723,HOROZ
1724,SEKER
1725,SEKER
1726,HOROZ
1727,SIRA
1728,DERMASON
1729,DERMASON
1730,SIRA
1731,DERMASON
