ID,class
317,BOMBAY
318,SEKER
319,HOROZ
320,DERMASON
321,SEKER
322,CALI
323,BARBUNYA
324,DERMASON
325,CALI
326,DERMASON
327,BARBUNYA
328,BARBUNYA
329,SIRA
330,DERMASON
331,SEKER
332,DERMASON
333,SIRA
334,CALI
335,HOROZ
336,SIRA
337,SEKER
338,HOROZ
339,CALI
340,SEKER
341,HOROZ
342,BARBUNYA
343,CALI
344,CALI
345,SEKER
346,SIRA
347,CALI
348,CALI
349,DERMASON
350,DERMASON
351,HOROZ
352,HOROZ
353,SEKER
354,SEKER
355,SEKER
356,SIRA
357,BARBUNYA
358,SIRA
359,SIRA
360,BARBUNYA
361,SIRA
362,SIRA
363,BARBUNYA
364,SIRA
365,DERMASON
366,DERMASON
367,HOROZ
368,CALI
369,DERMASON
370,DERMASON
371,HOROZ
372,SIRA
373,DERMASON
374,DERMASON
375,CALI
376,CALI
377,HOROZ
378,DERMASON
379,SEKER
380,BARBUNYA
381,SEKER
382,SIRA
383,HOROZ
384,SEKER
385,DERMASON
386,DERMASON
387,HOROZ
388,SEKER
389,SEKER
390,SIRA
391,CALI
392,DERMASON
393,DERMASON
394,CALI
395,CALI
396,BARBUNYA
397,CALI
398,CALI
399,HOROZ
400,BARBUNYA
401,BARBUNYA
402,SEKER
403,HOROZ
404,SEKER
405,SIRA
406,CALI
407,BARBUNYA
408,DERMASON
409,SEKER
410,BARBUNYA
411,HOROZ
412,BARBUNYA
413,CALI
414,DERMASON
415,HOROZ
416,HOROZ
417,DERMASON
418,BARBUNYA
419,BARBUNYA
420,HOROZ
421,DERMASON
422,HOROZ
423,BARBUNYA
424,SEKER
425,SIRA
426,DERMASON
427,DERMASON
428,BARBUNYA
429,DERMASON
430,HOROZ
431,BARBUNYA
432,BARBUNYA
433,SEKER
434,BOMBAY
435,BARBUNYA
436,SIRA
437,CALI
438,SEKER
439,HOROZ
440,DERMASON
441,BARBUNYA
442,HOROZ
443,SIRA
444,SEKER
445,BARBUNYA
446,SIRA
447,SIRA
448,CALI
449,SEKER
450,BOMBAY
451,CALI
452,HOROZ
453,CALI
454,DERMASON
455,SEKER
456,BARBUNYA
457,HOROZ
458,SEKER
459,BARBUNYA
460,DERMASON
461,HOROZ
462,HOROZ
463,CALI
464,BARBUNYA
465,SEKER
466,BARBUNYA
467,DERMASON
468,SEKER
469,BARBUNYA
470,BARBUNYA
471,HOROZ
472,SEKER
473,SIRA
474,BOMBAY
475,SIRA
476,SEKER
477,DERMASON
478,SIRA
479,SIRA
480,BARBUNYA
481,SEKER
482,HOROZ
483,SIRA
484,BOMBAY
485,BARBUNYA
486,SEKER
487,DERMASON
488,DERMASON
489,CALI
490,HOROZ
491,HOROZ
492,HOROZ
493,DERMASON
494,SIRA
495,DERMASON
496,SIRA
497,DERMASON
498,BOMBAY
499,BOMBAY
500,DERMASON
501,DERMASON
502,DERMASON
503,DERMASON
504,DERMASON
505,HOROZ
506,SEKER
507,HOROZ
508,BARBUNYA
509,DERMASON
510,SIRA
511,HOROZ
512,HOROZ
513,HOROZ
514,SIRA
515,BARBUNYA
516,CALI
517,DERMASON
518,DERMASON
519,BOMBAY
520,BARBUNYA
521,CALI
522,SEKER
523,HOROZ
524,DERMASON
525,BARBUNYA
526,DERMASON
527,SEKER
528,SIRA
529,HOROZ
530,DERMASON
531,SEKER
532,BOMBAY
533,DERMASON
534,HOROZ
535,SIRA
536,HOROZ
537,SIRA
538,DERMASON
539,CALI
540,DERMASON
541,CALI
542,DERMASON
543,SIRA
544,DERMASON
545,CALI
546,SEKER
547,SEKER
548,HOROZ
549,HOROZ
550,SEKER
551,SEKER
552,HOROZ
553,SIRA
554,BARBUNYA
555,CALI
556,SEKER
557,HOROZ
558,BOMBAY
559,DERMASON
560,SIRA
561,CALI
562,HOROZ
563,DERMASON
564,DERMASON
565,DERMASON
566,BARBUNYA
567,SIRA
568,DERMASON
569,DERMASON
570,HOROZ
571,BOMBAY
572,SEKER
573,SIRA
574,SEKER
575,HOROZ
576,CALI
577,BARBUNYA
578,CALI
579,BOMBAY
580,CALI
581,SEKER
582,DERMASON
583,DERMASON
584,BARBUNYA
585,DERMASON
586,BARBUNYA
587,HOROZ
588,DERMASON
589,DERMASON
590,SEKER
591,HOROZ
592,SEKER
593,HOROZ
594,SIRA
595,BARBUNYA
596,SIRA
597,DERMASON
598,DERMASON
599,SIRA
600,SIRA
601,DERMASON
602,HOROZ
603,DERMASON
604,DERMASON
605,DERMASON
606,CALI
607,HOROZ
608,HOROZ
609,SIRA
610,SEKER
611,SIRA
612,CALI
613,SEKER
614,DERMASON
615,BARBUNYA
616,DERMASON
617,DERMASON
618,SIRA
619,BARBUNYA
620,SIRA
621,SIRA
622,DERMASON
623,CALI
624,DERMASON
625,SEKER
626,SIRA
627,SIRA
628,HOROZ
629,CALI
630,DERMASON
631,SIRA
632,CALI
633,CALI
634,SIRA
635,CALI
636,BOMBAY
637,HOROZ
638,DERMASON
639,CALI
640,SEKER
641,BOMBAY
642,SEKER
643,BARBUNYA
644,DERMASON
645,SIRA
646,BARBUNYA
647,DERMASON
648,BARBUNYA
649,BOMBAY
650,SEKER
651,SIRA
652,SEKER
653,CALI
654,HOROZ
655,DERMASON
656,SIRA
657,SIRA
658,DERMASON
659,SIRA
660,DERMASON
661,SIRA
662,DERMASON
663,SEKER
664,SIRA
665,SIRA
666,HOROZ
667,SEKER
668,DERMASON
669,CALI
670,CALI
671,CALI
672,HOROZ
673,CALI
674,BARBUNYA
675,BARBUNYA
676,HOROZ
677,CALI
678,HOROZ
679,CALI
680,DERMASON
681,SEKER
682,BOMBAY
683,SEKER
684,BOMBAY
685,DERMASON
686,HOROZ
687,SIRA
688,SIRA
689,CALI
690,DERMASON
691,CALI
692,DERMASON
693,DERMASON
694,DERMASON
695,SEKER
696,HOROZ
697,SEKER
698,HOROZ
699,HOROZ
700,SIRA
701,SIRA
702,SEKER
703,DERMASON
704,CALI
705,SIRA
706,BARBUNYA
707,BARBUNYA
708,DERMASON
709,CALI
710,SEKER
711,SEKER
712,DERMASON
713,CALI
714,HOROZ
715,BARBUNYA
716,DERMASON
717,DERMASON
718,DERMASON
719,DERMASON
720,HOROZ
721,HOROZ
722,SIRA
723,HOROZ
724,HOROZ
725,BOMBAY
726,SEKER
727,DERMASON
728,BARBUNYA
729,BARBUNYA
730,SIRA
731,SEKER
732,BARBUNYA
733,BOMBAY
734,CALI
735,DERMASON
736,SIRA
737,HOROZ
738,BARBUNYA
739,SEKER
740,BARBUNYA
741,BARBUNYA
742,DERMASON
743,BARBUNYA
744,DERMASON
745,DERMASON
746,SEKER
747,CALI
748,SEKER
749,SEKER
750,HOROZ
751,SIRA
752,SIRA
753,BARBUNYA
754,CALI
755,SEKER
756,SEKER
757,HOROZ
758,DERMASON
759,HOROZ
760,SEKER
761,SIRA
762,DERMASON
763,HOROZ
764,CALI
765,HOROZ
766,CALI
767,BARBUNYA
768,CALI
769,DERMASON
770,HOROZ
771,SIRA
772,SIRA
773,BARBUNYA
774,BARBUNYA
775,SIRA
776,CALI
777,HOROZ
778,SIRA
779,CALI
780,SIRA
781,HOROZ
782,CALI
783,BARBUNYA
784,SIRA
785,DERMASON
786,DERMASON
787,BARBUNYA
788,BARBUNYA
789,CALI
790,CALI
791,SIRA
792,HOROZ
793,CALI
794,CALI
795,HOROZ
796,HOROZ
797,BARBUNYA
798,SEKER
799,SEKER
800,SEKER
801,DERMASON
802,DERMASON
803,DERMASON
804,DERMASON
805,DERMASON
806,HOROZ
807,DERMASON
808,HOROZ
809,DERMASON
810,BARBUNYA
811,SEKER
812,BOMBAY
813,SEKER
814,CALI
815,DERMASON
816,SIRA
817,SEKER
818,DERMASON
819,SIRA
820,BARBUNYA
821,DERMASON
822,SIRA
823,SEKER
824,DERMASON
825,SEKER
826,DERMASON
827,SIRA
828,HOROZ
829,SIRA
830,CALI
831,HOROZ
832,BARBUNYA
833,SIRA
834,DERMASON
835,SIRA
836,SIRA
837,DERMASON
838,SEKER
839,CALI
840,BARBUNYA
841,HOROZ
842,SIRA
843,HOROZ
844,HOROZ
845,DERMASON
846,SIRA
847,DERMASON
848,SIRA
849,HOROZ
850,BARBUNYA
851,BARBUNYA
852,DERMASON
853,SIRA
854,DERMASON
855,DERMASON
856,BARBUNYA
857,SEKER
858,DERMASON
859,HOROZ
860,SIRA
861,HOROZ
862,DERMASON
863,CALI
864,DERMASON
865,SIRA
866,DERMASON
867,HOROZ
868,DERMASON
869,DERMASON
870,SIRA
871,HOROZ
872,SIRA
873,CALI
874,HOROZ
875,DERMASON
876,HOROZ
877,HOROZ
878,HOROZ
879,HOROZ
880,SEKER
881,DERMASON
882,HOROZ
883,HOROZ
884,SEKER
885,SEKER
886,HOROZ
887,SIRA
888,SEKER
889,SIRA
890,CALI
891,CALI
892,SIRA
893,HOROZ
894,DERMASON
895,SEKER
896,BARBUNYA
897,SIRA
898,HOROZ
899,HOROZ
900,HOROZ
901,DERMASON
902,BARBUNYA
903,BARBUNYA
904,SEKER
905,SEKER
906,CALI
907,DERMASON
908,BARBUNYA
909,DERMASON
910,HOROZ
911,DERMASON
912,DERMASON
913,DERMASON
914,SIRA
915,DERMASON
916,SEKER
917,DERMASON
918,SEKER
919,HOROZ
920,SEKER
921,SIRA
922,HOROZ
923,BOMBAY
924,BARBUNYA
925,DERMASON
926,SIRA
927,BARBUNYA
928,SEKER
929,DERMASON
930,BARBUNYA
931,DERMASON
932,CALI
933,CALI
934,HOROZ
935,CALI
936,DERMASON
937,DERMASON
938,SIRA
939,CALI
940,SIRA
941,SIRA
942,HOROZ
943,BARBUNYA
944,HOROZ
945,CALI
946,SEKER
947,CALI
948,DERMASON
949,SIRA
950,SIRA
951,SIRA
952,DERMASON
953,SIRA
954,CALI
955,DERMASON
956,DERMASON
957,SIRA
958,SIRA
959,SEKER
960,CALI
961,DERMASON
962,SEKER
963,DERMASON
964,SIRA
965,CALI
966,BARBUNYA
967,SEKER
968,SEKER
969,SEKER
970,SIRA
971,SIRA
972,DERMASON
973,SIRA
974,CALI
975,DERMASON
976,SEKER
977,SIRA
978,SEKER
979,DERMASON
980,SIRA
981,CALI
982,DERMASON
983,SIRA
984,SEKER
985,DERMASON
986,HOROZ
987,SEKER
988,SEKER
989,DERMASON
990,SIRA
991,SEKER
992,BARBUNYA
993,DERMASON
994,CALI
995,HOROZ
996,SEKER
997,CALI
998,SEKER
999,SIRA
1000,HOROZ
1001,DERMASON
1002,SEKER
1003,SIRA
1004,SEKER
1005,SIRA
1006,SIRA
1007,SIRA
1008,DERMASON
1009,CALI
1010,SIRA
1011,SEKER
1012,SIRA
1013,DERMASON
1014,BARBUNYA
1015,SEKER
1016,HOROZ
1017,DERMASON
1018,DERMASON
1019,SIRA
1020,DERMASON
1021,SIRA
1022,BARBUNYA
1023,SIRA
1024,BARBUNYA
1025,DERMASON
1026,HOROZ
1027,SEKER
1028,DERMASON
1029,DERMASON
1030,HOROZ
1031,SEKER
1032,SEKER
1033,CALI
1034,SIRA
1035,DERMASON
1036,BARBUNYA
1037,DERMASON
1038,BARBUNYA
1039,SIRA
1040,BARBUNYA
1041,HOROZ
1042,DERMASON
1043,SEKER
1044,DERMASON
1045,SEKER
1046,SEKER
1047,SIRA
1048,BARBUNYA
1049,SIRA
1050,BARBUNYA
1051,SEKER
1052,SEKER
1053,DERMASON
1054,DERMASON
1055,DERMASON
1056,CALI
1057,DERMASON
1058,HOROZ
1059,BOMBAY
1060,DERMASON
1061,HOROZ
1062,HOROZ
1063,DERMASON
1064,BOMBAY
1065,DERMASON
1066,SIRA
1067,DERMASON
1068,DERMASON
1069,SEKER
1070,BARBUNYA
1071,SIRA
1072,CALI
1073,SEKER
1074,SEKER
1075,BARBUNYA
1076,DERMASON
1077,HOROZ
1078,DERMASON
1079,CALI
1080,SEKER
1081,BARBUNYA
1082,SEKER
1083,CALI
1084,SIRA
1085,DERMASON
1086,HOROZ
1087,HOROZ
1088,CALI
1089,CALI
1090,BARBUNYA
1091,CALI
1092,SIRA
1093,DERMASON
1094,SIRA
1095,BARBUNYA
1096,SIRA
1097,DERMASON
1098,CALI
1099,SIRA
1100,DERMASON
1101,CALI
1102,DERMASON
1103,DERMASON
1104,SEKER
1105,SEKER
1106,DERMASON
1107,SEKER
1108,HOROZ
1109,SIRA
1110,SIRA
1111,SIRA
1112,BARBUNYA
1113,SIRA
1114,SIRA
1115,SEKER
1116,SEKER
1117,BARBUNYA
1118,SEKER
1119,DERMASON
1120,SIRA
1121,SIRA
1122,DERMASON
1123,CALI
1124,DERMASON
1125,SIRA
1126,BARBUNYA
1127,DERMASON
1128,HOROZ
1129,SIRA
1130,SIRA
1131,DERMASON
1132,DERMASON
1133,BARBUNYA
1134,HOROZ
1135,BARBUNYA
1136,SIRA
1137,SIRA
1138,SIRA
1139,SEKER
1140,SIRA
1141,HOROZ
1142,SIRA
1143,DERMASON
1144,BARBUNYA
1145,CALI
1146,SEKER
1147,CALI
1148,HOROZ
1149,BARBUNYA
1150,BOMBAY
1151,CALI
1152,HOROZ
1153,DERMASON
1154,CALI
1155,SEKER
1156,DERMASON
1157,BARBUNYA
1158,SIRA
1159,HOROZ
1160,BARBUNYA
1161,SIRA
1162,SEKER
1163,CALI
1164,HOROZ
1165,DERMASON
1166,DERMASON
1167,HOROZ
1168,SIRA
1169,SEKER
1170,CALI
1171,HOROZ
1172,SIRA
1173,SEKER
1174,DERMASON
1175,HOROZ
1176,HOROZ
1177,SIRA
1178,DERMASON
1179,CALI
1180,SIRA
1181,CALI
1182,DERMASON
1183,SEKER
1184,CALI
1185,DERMASON
1186,DERMASON
1187,DERMASON
1188,BARBUNYA
1189,HOROZ
1190,SIRA
1191,CALI
1192,BOMBAY
1193,DERMASON
1194,DERMASON
1195,SIRA
1196,SIRA
1197,CALI
1198,BARBUNYA
1199,DERMASON
1200,CALI
1201,BARBUNYA
1202,BOMBAY
1203,DERMASON
1204,DERMASON
1205,DERMASON
1206,DERMASON
1207,DERMASON
1208,BARBUNYA
1209,CALI
1210,HOROZ
1211,SIRA
1212,BARBUNYA
1213,SIRA
1214,CALI
1215,HOROZ
1216,DERMASON
1217,SIRA
1218,DERMASON
1219,HOROZ
1220,HOROZ
1221,CALI
1222,SEKER
1223,SIRA
1224,CALI
1225,DERMASON
1226,HOROZ
1227,CALI
1228,DERMASON
1229,SIRA
1230,DERMASON
1231,CALI
1232,HOROZ
1233,BARBUNYA
1234,CALI
1235,DERMASON
1236,SEKER
1237,SEKER
1238,DERMASON
1239,SIRA
1240,HOROZ
1241,BARBUNYA
1242,DERMASON
1243,SEKER
1244,BARBUNYA
1245,CALI
1246,DERMASON
1247,HOROZ
1248,SIRA
1249,BOMBAY
1250,BOMBAY
1251,BOMBAY
1252,CALI
1253,DERMASON
1254,DERMASON
1255,HOROZ
1256,BARBUNYA
1257,BOMBAY
1258,SEKER
1259,SEKER
1260,DERMASON
1261,DERMASON
1262,BOMBAY
1263,BARBUNYA
1264,HOROZ
1265,SEKER
1266,DERMASON
1267,SEKER
1268,BARBUNYA
1269,SIRA
1270,SIRA
1271,SEKER
1272,BARBUNYA
1273,SIRA
1274,BOMBAY
1275,SEKER
1276,BOMBAY
1277,SIRA
1278,SEKER
1279,SEKER
1280,BARBUNYA
1281,DERMASON
1282,SEKER
1283,SEKER
1284,BARBUNYA
1285,CALI
1286,DERMASON
1287,DERMASON
1288,SEKER
1289,DERMASON
1290,BARBUNYA
1291,DERMASON
1292,DERMASON
1293,DERMASON
1294,DERMASON
1295,DERMASON
1296,BARBUNYA
1297,SEKER
1298,DERMASON
1299,BARBUNYA
1300,DERMASON
1301,DERMASON
1302,SIRA
1303,DERMASON
1304,SIRA
1305,HOROZ
1306,SEKER
1307,BARBUNYA
1308,SIRA
1309,DERMASON
1310,SEKER
1311,CALI
1312,BARBUNYA
1313,CALI
1314,HOROZ
1315,CALI
1316,BARBUNYA
1317,HOROZ
1318,SEKER
1319,SEKER
1320,SIRA
1321,CALI
1322,SEKER
1323,SEKER
1324,DERMASON
1325,HOROZ
1326,DERMASON
1327,DERMASON
1328,SIRA
1329,HOROZ
1330,SIRA
1331,SIRA
1332,CALI
1333,SEKER
1334,BARBUNYA
1335,BARBUNYA
1336,SIRA
1337,CALI
1338,SEKER
1339,CALI
1340,SIRA
1341,SIRA
1342,DERMASON
1343,HOROZ
1344,BARBUNYA
1345,CALI
1346,CALI
1347,DERMASON
1348,CALI
1349,SEKER
1350,DERMASON
1351,HOROZ
1352,CALI
1353,CALI
1354,SIRA
1355,DERMASON
1356,SEKER
1357,HOROZ
1358,SEKER
1359,HOROZ
1360,SEKER
1361,HOROZ
1362,SEKER
1363,DERMASON
1364,SIRA
1365,SIRA
1366,SEKER
1367,DERMASON
1368,DERMASON
1369,BARBUNYA
1370,BARBUNYA
1371,CALI
1372,SIRA
1373,BARBUNYA
1374,SEKER
1375,CALI
1376,HOROZ
1377,DERMASON
1378,HOROZ
1379,SIRA
1380,SEKER
1381,BARBUNYA
1382,DERMASON
1383,SEKER
1384,CALI
1385,HOROZ
1386,SIRA
1387,SEKER
1388,SIRA
1389,HOROZ
1390,SIRA
1391,DERMASON
1392,HOROZ
1393,DERMASON
1394,DERMASON
1395,DERMASON
1396,DERMASON
1397,HOROZ
1398,BOMBAY
1399,DERMASON
1400,HOROZ
1401,DERMASON
1402,SIRA
1403,SIRA
1404,SIRA
1405,BARBUNYA
1406,SIRA
1407,DERMASON
1408,DERMASON
1409,SIRA
1410,DERMASON
1411,DERMASON
1412,DERMASON
1413,DERMASON
1414,DERMASON
1415,SEKER
1416,DERMASON
1417,CALI
1418,BARBUNYA
1419,BARBUNYA
1420,DERMASON
1421,DERMASON
1422,HOROZ
1423,SEKER
1424,SEKER
1425,DERMASON
1426,CALI
1427,DERMASON
1428,SIRA
1429,DERMASON
1430,HOROZ
1431,DERMASON
1432,DERMASON
1433,SEKER
1434,DERMASON
1435,CALI
1436,BARBUNYA
1437,SEKER
1438,CALI
1439,DERMASON
1440,HOROZ
1441,CALI
1442,SEKER
1443,SEKER
1444,SEKER
1445,SEKER
1446,SEKER
1447,SEKER
1448,CALI
1449,DERMASON
1450,SIRA
1451,BARBUNYA
1452,HOROZ
1453,CALI
1454,SIRA
1455,HOROZ
1456,CALI
1457,DERMASON
1458,DERMASON
1459,CALI
1460,HOROZ
1461,DERMASON
1462,SIRA
1463,SIRA
1464,SIRA
1465,BARBUNYA
1466,SIRA
1467,SIRA
1468,BARBUNYA
1469,SEKER
1470,SEKER
1471,SIRA
1472,CALI
1473,BARBUNYA
1474,DERMASON
1475,BARBUNYA
1476,CALI
1477,DERMASON
1478,DERMASON
1479,SIRA
1480,DERMASON
1481,SIRA
1482,HOROZ
1483,DERMASON
1484,DERMASON
1485,DERMASON
1486,DERMASON
1487,BOMBAY
1488,SEKER
1489,BARBUNYA
1490,DERMASON
1491,BARBUNYA
1492,DERMASON
1493,DERMASON
1494,CALI
1495,SIRA
1496,BARBUNYA
1497,DERMASON
1498,BARBUNYA
1499,DERMASON
1500,HOROZ
1501,SIRA
1502,SEKER
1503,SEKER
1504,SEKER
1505,BOMBAY
1506,SIRA
1507,SEKER
1508,SIRA
1509,BARBUNYA
1510,SEKER
1511,DERMASON
1512,SIRA
1513,SEKER
1514,SIRA
1515,CALI
1516,BARBUNYA
1517,HOROZ
1518,SEKER
1519,DERMASON
1520,BARBUNYA
1521,DERMASON
1522,BARBUNYA
1523,DERMASON
1524,CALI
1525,SIRA
1526,DERMASON
1527,CALI
1528,HOROZ
1529,SEKER
1530,SIRA
1531,SIRA
1532,DERMASON
1533,SIRA
1534,CALI
1535,SIRA
1536,DERMASON
1537,DERMASON
1538,DERMASON
1539,DERMASON
1540,DERMASON
1541,CALI
1542,HOROZ
1543,DERMASON
1544,SIRA
1545,HOROZ
1546,DERMASON
1547,CALI
1548,CALI
1549,SEKER
1550,SEKER
1551,SEKER
1552,SIRA
1553,CALI
1554,HOROZ
1555,CALI
1556,SIRA
1557,DERMASON
1558,DERMASON
1559,DERMASON
1560,SEKER
1561,DERMASON
1562,SEKER
1563,DERMASON
1564,BARBUNYA
1565,HOROZ
1566,DERMASON
1567,BOMBAY
1568,BARBUNYA
1569,HOROZ
1570,SEKER
1571,HOROZ
1572,SIRA
1573,SEKER
1574,CALI
1575,SEKER
1576,DERMASON
1577,CALI
1578,SEKER
1579,SIRA
1580,HOROZ
1581,SIRA
1582,SEKER
1583,BARBUNYA
1584,SIRA
1585,HOROZ
1586,SIRA
1587,DERMASON
1588,DERMASON
1589,HOROZ
1590,DERMASON
1591,HOROZ
1592,SIRA
1593,DERMASON
1594,HOROZ
1595,DERMASON
1596,SEKER
1597,SIRA
1598,SIRA
1599,HOROZ
1600,SIRA
1601,DERMASON
1602,SEKER
1603,CALI
1604,HOROZ
1605,SIRA
1606,SIRA
1607,SEKER
1608,SIRA
1609,DERMASON
1610,HOROZ
1611,BOMBAY
1612,SEKER
1613,SIRA
1614,SIRA
1615,DERMASON
1616,DERMASON
1617,BOMBAY
1618,HOROZ
1619,DERMASON
1620,SIRA
1621,DERMASON
1622,DERMASON
1623,HOROZ
1624,SEKER
1625,SEKER
1626,SEKER
1627,HOROZ
1628,SEKER
1629,SIRA
1630,BARBUNYA
1631,DERMASON
1632,BARBUNYA
1633,HOROZ
1634,HOROZ
1635,BARBUNYA
1636,SIRA
1637,SIRA
1638,CALI
1639,BOMBAY
1640,HOROZ
1641,CALI
1642,BARBUNYA
1643,DERMASON
1644,DERMASON
1645,CALI
1646,SEKER
1647,DERMASON
1648,DERMASON
1649,DERMASON
1650,BARBUNYA
1651,DERMASON
1652,CALI
1653,CALI
1654,HOROZ
1655,SIRA
1656,SIRA
1657,SIRA
1658,DERMASON
1659,CALI
1660,DERMASON
1661,HOROZ
1662,HOROZ
1663,HOROZ
1664,SIRA
1665,CALI
1666,DERMASON
1667,BOMBAY
1668,DERMASON
1669,DERMASON
1670,DERMASON
1671,DERMASON
1672,DERMASON
1673,DERMASON
1674,DERMASON
1675,BARBUNYA
1676,HOROZ
1677,BARBUNYA
1678,SIRA
1679,SEKER
1680,DERMASON
1681,DERMASON
1682,CALI
1683,CALI
1684,DERMASON
1685,DERMASON
1686,CALI
1687,DERMASON
1688,SEKER
1689,DERMASON
1690,SIRA
1691,SIRA
1692,SIRA
1693,SEKER
1694,SIRA
1695,SEKER
1696,SIRA
1697,SIRA
1698,DERMASON
1699,SIRA
1700,SIRA
1701,HOROZ
1702,DERMASON
1703,HOROZ
1704,SIRA
1705,SIRA
1706,BARBUNYA
1707,BOMBAY
1708,DERMASON
1709,DERMASON
1710,BARBUNYA
1711,DERMASON
1712,DERMASON
1713,DERMASON
1714,DERMASON
1715,BARBUNYA
1716,HOROZ
1717,DERMASON
1718,SEKER
1719,SEKER
1720,CALI
1721,SEKER
1722,DERMASON
1723,DERMASON
1724,CALI
